PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,Potency,Efficacy,Fit_HillSlope,Fit_R2,Fit_InfiniteActivity,Fit_ZeroActivity,Fit_CurveClass,Excluded_Points,Max_Response,Activity at 0.049 uM,Activity at 0.111 uM,Activity at 0.223 uM,Activity at 0.391 uM,Activity at 0.446 uM,Activity at 0.890 uM,Activity at 1.786 uM,Activity at 3.125 uM,Activity at 3.571 uM,Activity at 6.250 uM,Activity at 7.143 uM,Activity at 14.27 uM,Activity at 28.53 uM,Activity at 50.00 uM,Activity at 57.14 uM,Activity at 100.00 uM
RESULT_TYPE,,,,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,STRING,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT
RESULT_DESCR,,,,"Concentration at which compound exhibits half-maximal efficacy, AC50. Extrapolated AC50s also include the highest efficacy observed and the concentration of compound at which it was observed.","Maximal efficacy of compound, reported as a percentage of control. These values are estimated based on fits of the Hill equation to the dose-response curves.",The Hill slope from a fit of the data to the Hill equation.,R^2 fit value of the curve. Closer to 1.0 equates to better Hill equation fit.,The asymptotic efficacy from a fit of the data to the Hill equation.,Efficacy at zero concentration of compound from a fit of the data to the Hill equation.,Numerical encoding of curve description for the fitted Hill equation.,"Which dose-response titration points were excluded from analysis based on outlier analysis. Each number represents whether a titration point was (1) or was not (0) excluded, for the titration series going from smallest to highest compound concentrations.",Maximum activity observed for compound (usually at highest concentration tested).,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.
RESULT_UNIT,,,,MICROMOLAR,PERCENT,NONE,NONE,PERCENT,PERCENT,NONE,,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT
RESULT_ATTR_CONC_MICROMOL,,,,,,,,,,,,,0.0488281,0.111275,0.223114,0.390625,0.446286,0.890198,1.78604,3.125,3.57143,6.25,7.14286,14.2667,28.5333,50,57.1429,100
,57288369,681,C1=CC(=C(C=C1CCN)O)O,,,,,,,4,,-14.1318,-8.0911,-1.0428,-1.6967,0.5214,,-8.3927,-10.1629,-12.4415,,-13.7672,,-13.2004,-12.2313,-11.3941,,-17.2296
,11114056,2415,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)N4CCOCC4,,,,,,,4,,-3.6838,-5.6088,3.2282,4.7119,3.2989,,3.3877,-3.6287,1.4799,,-26.8777,,-1.8262,-5.9959,-1.2263,,-5.2577
,26750001,3698,C1=CN=CC=C1C2=CNC(=O)C(=C2)N,,,,,,,4,,-4.2735,-0.355,-3.1473,-2.0704,0.9106,,4.661,1.1867,0.8071,,3.1334,,12.1339,27.8375,-3.8376,,0.8242
,11114110,4197,CC1=C(C=C(C(=O)N1)C#N)C2=CC=NC=C2,,,,,,,4,,0.9608,-7.6409,-4.1266,4.5022,-2.0316,,0.1529,-6.2641,-5.1706,,-0.9539,,2.7727,0.2969,7.5399,,2.4496
,57288368,5814,C1=CC(=C(C=C1[C@@H](CN)O)O)O,,,,,,,4,,-5.9156,-0.7681,-2.0037,-0.7884,-4.1272,,-4.0827,-7.5972,-4.9288,,-5.7239,,-0.9327,-2.8614,-4.6038,,-7.4418
,57288366,7595,C1=CC=C(C=C1)NC(=O)NC2=CC=CC=C2,,,,,,,4,,-7.659,-11.0653,-10.1698,-6.8753,-6.1871,,-8.7824,-5.0059,-6.872,,-6.1019,,-3.2319,-5.8384,-0.1116,,-10.889
,50110739,24302,CC1=NC2=CC=CC=C2OC1=O,,,,,,,4,,18.3942,7.6931,5.0115,12.1605,6.8432,,8.5023,10.2532,9.8978,,10.6003,,16.1261,11.9736,9.9889,,11.231
,57288371,439260,C1=CC(=C(C=C1[C@H](CN)O)O)O,6.3096,42.4227,1.1,0.9308,-42.1322,0.2905,-1.2,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0,-42.5659,-2.0386,-0.5755,-3.0222,-0.848,,-0.4947,-3.4247,-14.7278,,-23.4727,,-28.6159,-32.8815,-24.07,,-43.0047
,845471,647821,CCOC(=O)C1=NN(C(=O)C2=C(SC=C21)N)C3=CC=CC=C3,,,,,,,4,,5.6423,12.2136,11.6257,18.5795,15.5831,,23.7559,17.2552,32.7791,,27.1318,,15.2325,22.3254,23.8845,,4.1873
,57288362,647821,CCOC(=O)C1=NN(C(=O)C2=C(SC=C21)N)C3=CC=CC=C3,,,,,,,4,0 1 0 0 0 0 0 0 0 0,-8.2716,,7.6208,1.3617,,13.1086,8.0443,-7.8654,,-2.4975,,1.1653,-1.1103,-3.0091,,-8.2716,
,57288361,648952,CCOC(=O)C1=NN(C(=O)C(=C1C)C#N)C2=CC=CC=C2,,,,,,,4,0 0 0 0 0 1 0 0 0 0,4.655,,-3.2807,1.0021,,2.8367,0.5095,1.8376,,6.7029,,1.9553,-0.4651,4.0682,,4.655,
,57288389,686852,CCOC(=O)C1=NN(C(=O)C2=C(SC=C21)N)C3=CC=C(C=C3)F,12.5893,33.2108,1.3987,0.9129,-33.2108,0,-2.2,0 0 0 0 0 0 0 0 0 0,-31.009,,-1.718,4.5856,,-3.4471,0.5858,-7.3464,,0.7547,,-11.3998,-19.7789,-22.6479,,-31.009,
,57288364,719449,CCOC(=O)C1=NN(C(=O)C2=C(SC=C21)N)C3=CC=C(C=C3)OC,5.6234,49.8009,0.5,0.9357,-53.0492,-3.2482,-2.2,0 0 0 0 0 0 0 0 0 0,-42.541,,-10.73,-8.9568,,-16.701,-13.6457,-26.6584,,-21.931,,-31.5947,-32.1992,-37.5709,,-42.541,
,4259887,719449,CCOC(=O)C1=NN(C(=O)C2=C(SC=C21)N)C3=CC=C(C=C3)OC,,,,,,,4,,7.8455,20.8315,12.586,14.8806,15.1649,,10.8215,19.4548,16.2195,,15.9985,,18.5956,13.3312,11.8781,,1.6328
,57288365,719449,CCOC(=O)C1=NN(C(=O)C2=C(SC=C21)N)C3=CC=C(C=C3)OC,,,,,,,4,0 0 0 0 0 0 0 0 0 0,-15.9474,,-1.0264,1.0414,,6.6698,0.4968,3.6826,,-5.6116,,-2.4684,-11.0798,-10.855,,-15.9474,
,22412167,736077,CC1=C2C(=C(S1)N)C(=O)N(N=C2C(=O)OC)C3=CC=C(C=C3)OC,,,,,,,4,,-0.1457,9.0769,10.1618,17.6979,12.2513,,12.9171,10.9977,11.0656,,8.5676,,14.4666,2.4227,5.9214,,-0.7602
,57288379,753455,CCOC(=O)C1=NN(C(=O)C2=C(SC=C21)N)C3=CC=C(C=C3)Cl,6.3096,59.6707,0.9,0.9703,-57.5657,2.105,-1.2,0 0 0 0 0 0 0 0 0 0,-50.9756,,-4.2016,2.9743,,-1.5463,-5.0194,-13.0454,,-18.9869,,-35.1759,-33.2686,-45.5801,,-50.9756,
,4261587,753627,COC1=CC=CC(=C1O)CNC2=CC=CC3=C2N=CC=C3,31.6228,56.5559,0.7,0.8317,-53.0117,3.5442,-1.4,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0,-39.9671,2.895,-0.6882,6.8289,2.5742,,-2.2976,-5.3093,-4.4577,,-6.4554,,-19.0484,-24.3936,-11.7995,,-40.0253
,57288404,798725,CCOC(=O)C1=NN(C(=O)C2=C(SC=C21)N)C3=CC(=C(C=C3)C)C,,,,,,,4,0 1 0 0 0 0 0 0 0 0,-15.4978,,-0.0487,-6.6736,,3.2232,-7.421,-11.6743,,-13.9894,,-8.8311,-14.0937,-6.509,,-15.4978,
,4255295,829764,CCN(CC)C1=CC2=C(C=C1)OC(=O)C(=N2)C,4.4668,62.018,0.8,0.8971,-48.4057,13.6123,-1.4,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-42.2656,13.6856,7.1662,11.7762,8.5091,,-6.1746,-5.1317,-11.0702,,-17.6317,,-29.9778,-45.8063,-30.8704,,-45.9996
,14718768,841172,CCN1C(=CC=N1)C(=O)NC2=CC(=CC(=C2)Cl)Cl,100,47.4651,1.3723,0.5925,-45.1292,2.3359,-2.4,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-34.0008,3.5465,2.5377,3.2681,0.2647,,1.9638,4.3744,0.2735,,2.2084,,0.9499,-12.5623,-2.2063,,-25.6023
,24803205,890662,C1=CC=C(C(=C1)CNC2=CC=CC3=C2N=CC=C3)O,44.6684,67.7662,1.1,0.837,-59.3249,8.4413,-2.4,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-55.173,10.0678,2.3103,11.3122,6.5202,,10.4715,6.5368,7.1152,,4.983,,-7.8854,-23.6563,-12.1682,,-49.5376
,4257143,892123,CN1C=C(C(=N1)C(=O)NC2=C(C(=CC=C2)Cl)Cl)Cl,,,,,,,4,,15.0574,1.8591,-1.5307,4.3985,1.9766,,6.1602,5.6317,4.1521,,7.4988,,-0.7309,2.2719,2.1489,,2.0663
,14728035,903329,CN1C(=C(C=N1)Cl)C(=O)NC2=CC(=CC=C2)Cl,,,,,,,4,1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0,13.3125,-1.2518,-1.3391,11.4116,13.4698,,21.3259,15.2919,13.5617,,17.8265,,8.4526,6.5766,2.1928,,8.4034
,26658460,939236,COC1=CC2=C(C=C1)NC(=O)C(=C2)CNC3=CC=CC=C3OC,,,,,,,4,1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1,-3.7363,-16.0865,4.6494,13.1499,5.0575,,-0.9274,-0.6033,-0.1233,,-2.1641,,-3.1823,-12.2515,-9.0651,,-10.147
