PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,Excluded_Points,Activity at 0.049 uM,Activity at 0.111 uM,Activity at 0.223 uM,Activity at 0.389 uM,Activity at 0.446 uM,Activity at 0.890 uM,Activity at 1.786 uM,Activity at 3.090 uM,Activity at 3.571 uM,Activity at 6.310 uM,Activity at 7.147 uM,Activity at 14.27 uM,Activity at 28.53 uM,Activity at 57.14 uM,Activity at 100.00 uM,Compound QC,fit_max,fit_hill,fit_ec50,fit_min,fit_RMSE,fit_R2,max_signal
1,16953865.0,4094710.0,CCN(CC)S(=O)(=O)C1=CC=CC(=C1)NC(=O)NC2=CC=CC(=C2)C(F)(F)F,0 0 0 0 0 0 0 0 0 0,,-12.6783,-13.4707,,-19.8098,-33.2805,-43.5816,,-60.2219,,-83.2013,-93.5024,-92.71,-103.645,,QC'd by DPISMR,104.33010789952648,1.1361258334221562,2.8331035633320014,9.91848527391126,2.718606330156032,0.9935428519403642,103.645
2,14733544.0,2301472.0,C1=COC(=C1)C2=NC3=C(C=C(C=C3)NC(=O)NCCCO)N=C2C4=CC=CO4,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-4.35,-5.35,-6.6,-6.6,,-6.6,-7.35,-14.45,,-31.85,-47.9,-51.05,-61.5,,-73.4,QC'd by DPISMR,70.10248834398038,1.7370743150299373,6.945569387882085,4.729370968888064,3.802924148747354,0.9757335690367536,73.4
3,57288397.0,9795907.0,C1=CC=C(C=C1)N2C(=O)C3=C(SC=C3C(=N2)C(=O)O)N,0 0 0 0 0 0 0 0 0 0,,-5.3505,-4.2804,,-4.8154,-6.9556,-5.8855,,-16.5864,,-36.9181,-52.4345,-58.855,-60.4601,,QC'd by NCGCChem,60.41113809566277,2.339596148895904,6.340422080843893,4.842572572427917,0.8234994146185148,0.9987161581398788,60.4601
4,3716752.0,2338527.0,C1COCCN1S(=O)(=O)C2=CC3=C(C=C2)N=C(C(=N3)C4=CC=CO4)C5=CC=CO5,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-6.85,-2.6,-6.1,-4.85,,-3.35,-7.6,-13.35,,-27.35,-38.35,-43.35,-52.6,,-60.75,QC'd by DPISMR,58.8563085881464,1.7255422480203129,6.942851448817881,4.075683312943588,2.6567196091395475,0.9829641016606072,60.75
5,7973036.0,5310645.0,CC1=CC2=C(C=CC=C2N=N1)N,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-2.95,-3.1,-2.75,-3.15,,-3.85,-3.85,-4.55,,-8.9,-21.95,-13.8,-32.1,,-66.95,QC'd by DPISMR,173.05118703006056,0.877572318529384,176.53885522167735,2.397338968040419,3.4613662219871664,0.9640691164464528,66.95
6,24272907.0,2790671.0,CC1=CC(=CC=C1)OCCCC(=O)NC2=C(C3=C(S2)CCC3C(=O)OC)C(=O)OC,1 0 0 0 0 0 0 0 0 0,,-14.4,-3.2,,-7.2,-16.8,-24,,-37.6,,-42.4,-44,-43.2,-44,,QC'd by Sytravon,43.954540125289256,2.2266028720370525,1.864077041554608,8.288025996935817,2.863640895837696,0.9660523930472078,44.0
7,24272199.0,3119666.0,C1CCC2=C(C1)C(=C(S2)NC(=O)CC3=CC=CC=C3)C(=O)NC4=CC=C(C=C4)Cl,0 0 0 0 0 0 0 0 0 0,,-1.5848,-8.7163,,-11.8859,-14.2631,-33.2805,,-30.1109,,-34.8653,-33.2805,-33.2805,-32.4881,,QC'd by Sytravon,32.94113368476721,7.393464328656332,1.01502962832181,7.33956394027048,2.604322293495778,0.953529469861654,34.8653
7,24272199.0,3119666.0,C1CCC2=C(C1)C(=C(S2)NC(=O)CC3=CC=CC=C3)C(=O)NC4=CC=C(C=C4)Cl,0 0 0 0 0 0 0 0 0 0,,-1.5848,-8.7163,,-11.8859,-14.2631,-33.2805,,-30.1109,,-34.8653,-33.2805,-33.2805,-32.4881,,QC'd by Sytravon,-1.5080281758006464,2.963714646943402,-22.678866595689268,15.175857923091684,,,6.3593
8,57288386.0,9839953.0,COC1=CC=C(C=C1)N2C(=O)C3=C(SC=C3C(=N2)C(=O)O)N,0 0 0 0 0 0 0 0 0 0,,-5.5644,-2.3847,,-9.539,-15.1033,-26.2321,,-23.8474,,-35.7711,-28.6169,-34.9762,-38.9507,,QC'd by NCGCChem,36.00377102550992,1.1487346534853202,1.2255568104251495,1.2754685456633428,3.228235938482672,0.9335416561922938,38.9507
9,14746374.0,135500895.0,C1=CC(=C(C=C1Cl)[N+](=O)[O-])C2=CC=C(O2)/C=N/N=C/3\NC(=O)C(S3)CC(=O)O,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-7.1,-6.6,-7.1,-6.85,,-12.85,-22.6,-30.35,,-36.35,-37.1,-39.35,-40.35,,-36.85,QC'd by DPISMR,38.92106127409853,2.058951272873184,1.825257396589448,6.531985789987071,0.868233732125145,0.9961095705179066,40.35
